Namespace(BN_stat_two=True, MAG=2, U_mean=0.4, U_std=0.2, act='relu', add_bn=True, add_lastlayer=False, additional_bn=False, batch_size=128, block_config='(8,6,4)', bn_decay=False, data='data/ptb.', decayfactor=0.0001, dense_twolayer=False, drop_after=True, drop_schedule=False, dropout=0.5, dropout_embedding=0.2, dropout_extrafc=0.65, dropout_first=0.0, dropout_in=0.0, dropout_last=0.0, dropout_latent=0.3, dropout_sec=0.1, dropout_trans=0.4, dropout_weight=0.0, dropout_words=0.65, embed_norm=False, embed_size=600, extra_indrnn=False, gradclipvalue=10, growth_rate=256, h_decay=False, hidden_size=2000, indrnnBN=False, ini_b=0.0, ini_last=0.04, ini_last_kaiming=False, ini_normal=False, ini_relu=False, input_relu=False, inverse_drop=False, last_relu=False, learn_ini=False, log_interval=20, lr=0.0002, memory_factor=2, model_bn=False, model_fc=False, model_memory=False, mos=False, no_firstlayer=False, norm_after=False, num_first=2, num_layers=6, opti='adam', pThre=200, rand_drop_ini=10, residual_layers=2, seq_len=50, singledrop=False, small_normini=True, text8=False, threeblocks=False, trans_relu=False, twobns=False, u_lastlayer_ini=False, use_residual=False, use_weightdecay_nohiddenW=True, w_tying=True, word_level=True)
Loading cached dataset...
output classes:  10000
| epoch 334 |   100/  144 batches | lr 0.00020 | ms/batch 368.85 | loss  4.39 | ppl    80.54 | bpc    6.332
| epoch 334 |   120/  144 batches | lr 0.00020 | ms/batch 383.52 | loss  4.48 | ppl    88.12 | bpc    6.461
| epoch 334 |   140/  144 batches | lr 0.00020 | ms/batch 365.58 | loss  4.42 | ppl    83.27 | bpc    6.380
-----------------------------------------------------------------------------------------
| end of epoch 334 | time: 57.02s | valid loss  4.22 | valid ppl    67.89 | valid bpc    6.085
-----------------------------------------------------------------------------------------
| epoch 335 |    20/  144 batches | lr 0.00020 | ms/batch 386.74 | loss  4.67 | ppl   106.26 | bpc    6.732
| epoch 335 |    40/  144 batches | lr 0.00020 | ms/batch 368.53 | loss  4.38 | ppl    80.00 | bpc    6.322
| epoch 335 |    60/  144 batches | lr 0.00020 | ms/batch 360.04 | loss  4.40 | ppl    81.65 | bpc    6.351
| epoch 335 |    80/  144 batches | lr 0.00020 | ms/batch 369.17 | loss  4.43 | ppl    84.30 | bpc    6.398
| epoch 335 |   100/  144 batches | lr 0.00020 | ms/batch 352.82 | loss  4.46 | ppl    86.35 | bpc    6.432
| epoch 335 |   120/  144 batches | lr 0.00020 | ms/batch 347.03 | loss  4.37 | ppl    78.79 | bpc    6.300
| epoch 335 |   140/  144 batches | lr 0.00020 | ms/batch 338.59 | loss  4.37 | ppl    79.18 | bpc    6.307
-----------------------------------------------------------------------------------------
| end of epoch 335 | time: 56.78s | valid loss  4.21 | valid ppl    67.65 | valid bpc    6.080
-----------------------------------------------------------------------------------------
| epoch 336 |    20/  144 batches | lr 0.00020 | ms/batch 378.95 | loss  4.69 | ppl   108.55 | bpc    6.762
| epoch 336 |    40/  144 batches | lr 0.00020 | ms/batch 364.04 | loss  4.40 | ppl    81.30 | bpc    6.345
| epoch 336 |    60/  144 batches | lr 0.00020 | ms/batch 355.67 | loss  4.35 | ppl    77.14 | bpc    6.269
| epoch 336 |    80/  144 batches | lr 0.00020 | ms/batch 365.90 | loss  4.46 | ppl    86.10 | bpc    6.428
| epoch 336 |   100/  144 batches | lr 0.00020 | ms/batch 347.82 | loss  4.46 | ppl    86.52 | bpc    6.435
| epoch 336 |   120/  144 batches | lr 0.00020 | ms/batch 376.46 | loss  4.32 | ppl    75.31 | bpc    6.235
| epoch 336 |   140/  144 batches | lr 0.00020 | ms/batch 365.30 | loss  4.41 | ppl    82.38 | bpc    6.364
-----------------------------------------------------------------------------------------
| end of epoch 336 | time: 56.44s | valid loss  4.21 | valid ppl    67.58 | valid bpc    6.079
-----------------------------------------------------------------------------------------
| epoch 337 |    20/  143 batches | lr 0.00020 | ms/batch 379.78 | loss  4.64 | ppl   103.12 | bpc    6.688
| epoch 337 |    40/  143 batches | lr 0.00020 | ms/batch 373.01 | loss  4.35 | ppl    77.43 | bpc    6.275
| epoch 337 |    60/  143 batches | lr 0.00020 | ms/batch 366.70 | loss  4.35 | ppl    77.69 | bpc    6.280
| epoch 337 |    80/  143 batches | lr 0.00020 | ms/batch 360.61 | loss  4.45 | ppl    85.25 | bpc    6.414
| epoch 337 |   100/  143 batches | lr 0.00020 | ms/batch 359.09 | loss  4.39 | ppl    80.32 | bpc    6.328
| epoch 337 |   120/  143 batches | lr 0.00020 | ms/batch 363.61 | loss  4.35 | ppl    77.63 | bpc    6.279
| epoch 337 |   140/  143 batches | lr 0.00020 | ms/batch 358.15 | loss  4.45 | ppl    85.32 | bpc    6.415
-----------------------------------------------------------------------------------------
| end of epoch 337 | time: 56.50s | valid loss  4.21 | valid ppl    67.57 | valid bpc    6.078
-----------------------------------------------------------------------------------------
| epoch 338 |    20/  144 batches | lr 0.00020 | ms/batch 384.33 | loss  4.61 | ppl   100.30 | bpc    6.648
| epoch 338 |    40/  144 batches | lr 0.00020 | ms/batch 350.91 | loss  4.34 | ppl    76.83 | bpc    6.264
| epoch 338 |    60/  144 batches | lr 0.00020 | ms/batch 356.18 | loss  4.41 | ppl    81.90 | bpc    6.356
| epoch 338 |    80/  144 batches | lr 0.00020 | ms/batch 349.81 | loss  4.45 | ppl    85.59 | bpc    6.419
| epoch 338 |   100/  144 batches | lr 0.00020 | ms/batch 363.16 | loss  4.44 | ppl    84.98 | bpc    6.409
| epoch 338 |   120/  144 batches | lr 0.00020 | ms/batch 383.25 | loss  4.39 | ppl    80.51 | bpc    6.331
| epoch 338 |   140/  144 batches | lr 0.00020 | ms/batch 366.59 | loss  4.41 | ppl    82.45 | bpc    6.366
-----------------------------------------------------------------------------------------
| end of epoch 338 | time: 56.70s | valid loss  4.22 | valid ppl    67.94 | valid bpc    6.086
-----------------------------------------------------------------------------------------
| epoch 339 |    20/  143 batches | lr 0.00020 | ms/batch 364.79 | loss  4.52 | ppl    92.02 | bpc    6.524
| epoch 339 |    40/  143 batches | lr 0.00020 | ms/batch 357.21 | loss  4.43 | ppl    83.60 | bpc    6.385
| epoch 339 |    60/  143 batches | lr 0.00020 | ms/batch 358.43 | loss  4.45 | ppl    85.84 | bpc    6.424
| epoch 339 |    80/  143 batches | lr 0.00020 | ms/batch 353.37 | loss  4.45 | ppl    85.80 | bpc    6.423
| epoch 339 |   100/  143 batches | lr 0.00020 | ms/batch 386.35 | loss  4.41 | ppl    81.89 | bpc    6.356
| epoch 339 |   120/  143 batches | lr 0.00020 | ms/batch 375.00 | loss  4.42 | ppl    83.09 | bpc    6.377
| epoch 339 |   140/  143 batches | lr 0.00020 | ms/batch 357.49 | loss  4.40 | ppl    81.70 | bpc    6.352
-----------------------------------------------------------------------------------------
| end of epoch 339 | time: 56.42s | valid loss  4.22 | valid ppl    67.72 | valid bpc    6.082
-----------------------------------------------------------------------------------------
| epoch 340 |    20/  144 batches | lr 0.00020 | ms/batch 382.00 | loss  4.65 | ppl   104.83 | bpc    6.712
| epoch 340 |    40/  144 batches | lr 0.00020 | ms/batch 355.33 | loss  4.40 | ppl    81.14 | bpc    6.342
| epoch 340 |    60/  144 batches | lr 0.00020 | ms/batch 369.16 | loss  4.44 | ppl    84.71 | bpc    6.404
| epoch 340 |    80/  144 batches | lr 0.00020 | ms/batch 342.59 | loss  4.37 | ppl    79.40 | bpc    6.311
| epoch 340 |   100/  144 batches | lr 0.00020 | ms/batch 373.26 | loss  4.51 | ppl    90.48 | bpc    6.499
| epoch 340 |   120/  144 batches | lr 0.00020 | ms/batch 354.57 | loss  4.36 | ppl    77.94 | bpc    6.284
| epoch 340 |   140/  144 batches | lr 0.00020 | ms/batch 366.77 | loss  4.40 | ppl    81.16 | bpc    6.343
-----------------------------------------------------------------------------------------
| end of epoch 340 | time: 57.11s | valid loss  4.22 | valid ppl    67.89 | valid bpc    6.085
-----------------------------------------------------------------------------------------
| epoch 341 |    20/  144 batches | lr 0.00020 | ms/batch 387.55 | loss  4.60 | ppl    99.77 | bpc    6.641
| epoch 341 |    40/  144 batches | lr 0.00020 | ms/batch 360.13 | loss  4.44 | ppl    84.44 | bpc    6.400
| epoch 341 |    60/  144 batches | lr 0.00020 | ms/batch 360.66 | loss  4.42 | ppl    83.44 | bpc    6.383
| epoch 341 |    80/  144 batches | lr 0.00020 | ms/batch 371.88 | loss  4.39 | ppl    80.42 | bpc    6.329
| epoch 341 |   100/  144 batches | lr 0.00020 | ms/batch 365.88 | loss  4.47 | ppl    87.06 | bpc    6.444
| epoch 341 |   120/  144 batches | lr 0.00020 | ms/batch 376.39 | loss  4.43 | ppl    83.58 | bpc    6.385
| epoch 341 |   140/  144 batches | lr 0.00020 | ms/batch 371.21 | loss  4.35 | ppl    77.60 | bpc    6.278
-----------------------------------------------------------------------------------------
| end of epoch 341 | time: 56.68s | valid loss  4.21 | valid ppl    67.65 | valid bpc    6.080
-----------------------------------------------------------------------------------------
| epoch 342 |    20/  144 batches | lr 0.00020 | ms/batch 380.54 | loss  4.64 | ppl   103.56 | bpc    6.694
| epoch 342 |    40/  144 batches | lr 0.00020 | ms/batch 359.28 | loss  4.38 | ppl    79.92 | bpc    6.320
| epoch 342 |    60/  144 batches | lr 0.00020 | ms/batch 360.73 | loss  4.36 | ppl    78.13 | bpc    6.288
| epoch 342 |    80/  144 batches | lr 0.00020 | ms/batch 373.22 | loss  4.37 | ppl    79.18 | bpc    6.307
| epoch 342 |   100/  144 batches | lr 0.00020 | ms/batch 346.67 | loss  4.49 | ppl    88.91 | bpc    6.474
| epoch 342 |   120/  144 batches | lr 0.00020 | ms/batch 369.46 | loss  4.38 | ppl    79.84 | bpc    6.319
| epoch 342 |   140/  144 batches | lr 0.00020 | ms/batch 378.09 | loss  4.38 | ppl    80.16 | bpc    6.325
-----------------------------------------------------------------------------------------
| end of epoch 342 | time: 56.57s | valid loss  4.21 | valid ppl    67.52 | valid bpc    6.077
-----------------------------------------------------------------------------------------
| epoch 343 |    20/  144 batches | lr 0.00020 | ms/batch 379.11 | loss  4.61 | ppl   100.64 | bpc    6.653
| epoch 343 |    40/  144 batches | lr 0.00020 | ms/batch 371.56 | loss  4.38 | ppl    80.11 | bpc    6.324
| epoch 343 |    60/  144 batches | lr 0.00020 | ms/batch 359.40 | loss  4.43 | ppl    83.54 | bpc    6.384
| epoch 343 |    80/  144 batches | lr 0.00020 | ms/batch 375.74 | loss  4.43 | ppl    84.20 | bpc    6.396
| epoch 343 |   100/  144 batches | lr 0.00020 | ms/batch 350.52 | loss  4.38 | ppl    80.05 | bpc    6.323
| epoch 343 |   120/  144 batches | lr 0.00020 | ms/batch 361.85 | loss  4.37 | ppl    79.36 | bpc    6.310
| epoch 343 |   140/  144 batches | lr 0.00020 | ms/batch 358.35 | loss  4.40 | ppl    81.76 | bpc    6.353
-----------------------------------------------------------------------------------------
| end of epoch 343 | time: 57.03s | valid loss  4.21 | valid ppl    67.56 | valid bpc    6.078
-----------------------------------------------------------------------------------------
| epoch 344 |    20/  143 batches | lr 0.00020 | ms/batch 390.62 | loss  4.48 | ppl    87.97 | bpc    6.459
| epoch 344 |    40/  143 batches | lr 0.00020 | ms/batch 351.03 | loss  4.43 | ppl    84.07 | bpc    6.394
| epoch 344 |    60/  143 batches | lr 0.00020 | ms/batch 367.66 | loss  4.41 | ppl    82.45 | bpc    6.365
| epoch 344 |    80/  143 batches | lr 0.00020 | ms/batch 365.83 | loss  4.50 | ppl    89.84 | bpc    6.489
| epoch 344 |   100/  143 batches | lr 0.00020 | ms/batch 352.86 | loss  4.49 | ppl    89.54 | bpc    6.484
| epoch 344 |   120/  143 batches | lr 0.00020 | ms/batch 348.76 | loss  4.37 | ppl    79.24 | bpc    6.308
| epoch 344 |   140/  143 batches | lr 0.00020 | ms/batch 373.60 | loss  4.37 | ppl    78.93 | bpc    6.303
-----------------------------------------------------------------------------------------
| end of epoch 344 | time: 56.52s | valid loss  4.22 | valid ppl    67.71 | valid bpc    6.081
-----------------------------------------------------------------------------------------
| epoch 345 |    20/  143 batches | lr 0.00020 | ms/batch 394.74 | loss  4.58 | ppl    97.84 | bpc    6.612
| epoch 345 |    40/  143 batches | lr 0.00020 | ms/batch 364.37 | loss  4.34 | ppl    76.89 | bpc    6.265
| epoch 345 |    60/  143 batches | lr 0.00020 | ms/batch 368.36 | loss  4.39 | ppl    80.87 | bpc    6.338
| epoch 345 |    80/  143 batches | lr 0.00020 | ms/batch 371.66 | loss  4.43 | ppl    84.31 | bpc    6.398
| epoch 345 |   100/  143 batches | lr 0.00020 | ms/batch 344.60 | loss  4.38 | ppl    79.56 | bpc    6.314
| epoch 345 |   120/  143 batches | lr 0.00020 | ms/batch 367.57 | loss  4.40 | ppl    81.25 | bpc    6.344
| epoch 345 |   140/  143 batches | lr 0.00020 | ms/batch 351.99 | loss  4.44 | ppl    84.43 | bpc    6.400
-----------------------------------------------------------------------------------------
| end of epoch 345 | time: 56.43s | valid loss  4.21 | valid ppl    67.32 | valid bpc    6.073
-----------------------------------------------------------------------------------------
| epoch 346 |    20/  144 batches | lr 0.00020 | ms/batch 364.58 | loss  4.66 | ppl   105.89 | bpc    6.726
| epoch 346 |    40/  144 batches | lr 0.00020 | ms/batch 369.77 | loss  4.39 | ppl    80.58 | bpc    6.332
| epoch 346 |    60/  144 batches | lr 0.00020 | ms/batch 358.56 | loss  4.35 | ppl    77.61 | bpc    6.278
| epoch 346 |    80/  144 batches | lr 0.00020 | ms/batch 350.91 | loss  4.47 | ppl    87.07 | bpc    6.444
| epoch 346 |   100/  144 batches | lr 0.00020 | ms/batch 359.11 | loss  4.40 | ppl    81.75 | bpc    6.353
| epoch 346 |   120/  144 batches | lr 0.00020 | ms/batch 368.86 | loss  4.42 | ppl    82.87 | bpc    6.373
| epoch 346 |   140/  144 batches | lr 0.00020 | ms/batch 357.33 | loss  4.36 | ppl    78.26 | bpc    6.290
-----------------------------------------------------------------------------------------
| end of epoch 346 | time: 56.91s | valid loss  4.21 | valid ppl    67.60 | valid bpc    6.079
-----------------------------------------------------------------------------------------
| epoch 347 |    20/  144 batches | lr 0.00020 | ms/batch 412.79 | loss  4.56 | ppl    95.56 | bpc    6.578
| epoch 347 |    40/  144 batches | lr 0.00020 | ms/batch 344.32 | loss  4.43 | ppl    84.17 | bpc    6.395
| epoch 347 |    60/  144 batches | lr 0.00020 | ms/batch 363.36 | loss  4.39 | ppl    80.30 | bpc    6.327
| epoch 347 |    80/  144 batches | lr 0.00020 | ms/batch 363.92 | loss  4.40 | ppl    81.71 | bpc    6.352
| epoch 347 |   100/  144 batches | lr 0.00020 | ms/batch 349.79 | loss  4.39 | ppl    80.67 | bpc    6.334
| epoch 347 |   120/  144 batches | lr 0.00020 | ms/batch 370.28 | loss  4.41 | ppl    82.33 | bpc    6.363
| epoch 347 |   140/  144 batches | lr 0.00020 | ms/batch 347.12 | loss  4.41 | ppl    82.08 | bpc    6.359
-----------------------------------------------------------------------------------------
| end of epoch 347 | time: 56.95s | valid loss  4.22 | valid ppl    68.30 | valid bpc    6.094
-----------------------------------------------------------------------------------------
| epoch 348 |    20/  143 batches | lr 0.00020 | ms/batch 394.94 | loss  4.62 | ppl   101.37 | bpc    6.663
| epoch 348 |    40/  143 batches | lr 0.00020 | ms/batch 369.14 | loss  4.38 | ppl    79.61 | bpc    6.315
| epoch 348 |    60/  143 batches | lr 0.00020 | ms/batch 366.57 | loss  4.36 | ppl    78.51 | bpc    6.295
| epoch 348 |    80/  143 batches | lr 0.00020 | ms/batch 347.90 | loss  4.43 | ppl    84.15 | bpc    6.395
| epoch 348 |   100/  143 batches | lr 0.00020 | ms/batch 376.22 | loss  4.38 | ppl    80.11 | bpc    6.324
| epoch 348 |   120/  143 batches | lr 0.00020 | ms/batch 376.44 | loss  4.38 | ppl    79.88 | bpc    6.320
| epoch 348 |   140/  143 batches | lr 0.00020 | ms/batch 348.18 | loss  4.44 | ppl    85.04 | bpc    6.410
-----------------------------------------------------------------------------------------
| end of epoch 348 | time: 56.89s | valid loss  4.21 | valid ppl    67.69 | valid bpc    6.081
-----------------------------------------------------------------------------------------
| epoch 349 |    20/  144 batches | lr 0.00020 | ms/batch 393.14 | loss  4.57 | ppl    96.10 | bpc    6.587
| epoch 349 |    40/  144 batches | lr 0.00020 | ms/batch 348.49 | loss  4.42 | ppl    82.74 | bpc    6.371
| epoch 349 |    60/  144 batches | lr 0.00020 | ms/batch 377.14 | loss  4.42 | ppl    83.36 | bpc    6.381
| epoch 349 |    80/  144 batches | lr 0.00020 | ms/batch 343.83 | loss  4.36 | ppl    78.41 | bpc    6.293
| epoch 349 |   100/  144 batches | lr 0.00020 | ms/batch 381.55 | loss  4.36 | ppl    78.25 | bpc    6.290
| epoch 349 |   120/  144 batches | lr 0.00020 | ms/batch 356.88 | loss  4.43 | ppl    84.13 | bpc    6.395
| epoch 349 |   140/  144 batches | lr 0.00020 | ms/batch 380.59 | loss  4.39 | ppl    81.02 | bpc    6.340
-----------------------------------------------------------------------------------------
| end of epoch 349 | time: 57.34s | valid loss  4.21 | valid ppl    67.45 | valid bpc    6.076
-----------------------------------------------------------------------------------------
| epoch 350 |    20/  145 batches | lr 0.00020 | ms/batch 378.81 | loss  4.66 | ppl   105.52 | bpc    6.721
| epoch 350 |    40/  145 batches | lr 0.00020 | ms/batch 354.52 | loss  4.36 | ppl    78.44 | bpc    6.294
| epoch 350 |    60/  145 batches | lr 0.00020 | ms/batch 360.32 | loss  4.38 | ppl    80.10 | bpc    6.324
| epoch 350 |    80/  145 batches | lr 0.00020 | ms/batch 348.54 | loss  4.45 | ppl    85.27 | bpc    6.414
| epoch 350 |   100/  145 batches | lr 0.00020 | ms/batch 356.26 | loss  4.42 | ppl    83.12 | bpc    6.377
| epoch 350 |   120/  145 batches | lr 0.00020 | ms/batch 367.91 | loss  4.39 | ppl    81.04 | bpc    6.341
| epoch 350 |   140/  145 batches | lr 0.00020 | ms/batch 365.65 | loss  4.39 | ppl    80.96 | bpc    6.339
-----------------------------------------------------------------------------------------
| end of epoch 350 | time: 57.05s | valid loss  4.21 | valid ppl    67.50 | valid bpc    6.077
-----------------------------------------------------------------------------------------
| epoch 351 |    20/  144 batches | lr 0.00020 | ms/batch 370.65 | loss  4.61 | ppl   100.81 | bpc    6.655
| epoch 351 |    40/  144 batches | lr 0.00020 | ms/batch 349.46 | loss  4.35 | ppl    77.59 | bpc    6.278
| epoch 351 |    60/  144 batches | lr 0.00020 | ms/batch 357.29 | loss  4.42 | ppl    82.90 | bpc    6.373
| epoch 351 |    80/  144 batches | lr 0.00020 | ms/batch 370.93 | loss  4.36 | ppl    78.25 | bpc    6.290
| epoch 351 |   100/  144 batches | lr 0.00020 | ms/batch 364.09 | loss  4.41 | ppl    82.26 | bpc    6.362
| epoch 351 |   120/  144 batches | lr 0.00020 | ms/batch 338.46 | loss  4.40 | ppl    81.86 | bpc    6.355
| epoch 351 |   140/  144 batches | lr 0.00020 | ms/batch 349.12 | loss  4.41 | ppl    82.42 | bpc    6.365
-----------------------------------------------------------------------------------------
| end of epoch 351 | time: 57.18s | valid loss  4.21 | valid ppl    67.51 | valid bpc    6.077
-----------------------------------------------------------------------------------------
| epoch 352 |    20/  143 batches | lr 0.00020 | ms/batch 384.39 | loss  4.51 | ppl    91.16 | bpc    6.510
| epoch 352 |    40/  143 batches | lr 0.00020 | ms/batch 369.56 | loss  4.42 | ppl    83.20 | bpc    6.379
| epoch 352 |    60/  143 batches | lr 0.00020 | ms/batch 372.62 | loss  4.37 | ppl    78.89 | bpc    6.302
| epoch 352 |    80/  143 batches | lr 0.00020 | ms/batch 355.58 | loss  4.45 | ppl    85.54 | bpc    6.418
| epoch 352 |   100/  143 batches | lr 0.00020 | ms/batch 356.39 | loss  4.41 | ppl    82.50 | bpc    6.366
| epoch 352 |   120/  143 batches | lr 0.00020 | ms/batch 345.69 | loss  4.40 | ppl    81.44 | bpc    6.348
| epoch 352 |   140/  143 batches | lr 0.00020 | ms/batch 370.82 | loss  4.38 | ppl    79.66 | bpc    6.316
-----------------------------------------------------------------------------------------
| end of epoch 352 | time: 56.63s | valid loss  4.22 | valid ppl    67.94 | valid bpc    6.086
-----------------------------------------------------------------------------------------
| epoch 353 |    20/  144 batches | lr 0.00020 | ms/batch 390.67 | loss  4.58 | ppl    97.55 | bpc    6.608
| epoch 353 |    40/  144 batches | lr 0.00020 | ms/batch 370.24 | loss  4.39 | ppl    80.53 | bpc    6.332
| epoch 353 |    60/  144 batches | lr 0.00020 | ms/batch 354.30 | loss  4.40 | ppl    81.37 | bpc    6.346
| epoch 353 |    80/  144 batches | lr 0.00020 | ms/batch 368.79 | loss  4.36 | ppl    78.50 | bpc    6.295
| epoch 353 |   100/  144 batches | lr 0.00020 | ms/batch 366.64 | loss  4.38 | ppl    79.56 | bpc    6.314
| epoch 353 |   120/  144 batches | lr 0.00020 | ms/batch 381.67 | loss  4.45 | ppl    86.05 | bpc    6.427
| epoch 353 |   140/  144 batches | lr 0.00020 | ms/batch 331.43 | loss  4.39 | ppl    80.31 | bpc    6.327
-----------------------------------------------------------------------------------------
| end of epoch 353 | time: 56.81s | valid loss  4.21 | valid ppl    67.68 | valid bpc    6.081
-----------------------------------------------------------------------------------------
| epoch 354 |    20/  144 batches | lr 0.00020 | ms/batch 386.01 | loss  4.63 | ppl   102.19 | bpc    6.675
| epoch 354 |    40/  144 batches | lr 0.00020 | ms/batch 366.54 | loss  4.35 | ppl    77.84 | bpc    6.282
| epoch 354 |    60/  144 batches | lr 0.00020 | ms/batch 365.54 | loss  4.39 | ppl    80.98 | bpc    6.339
| epoch 354 |    80/  144 batches | lr 0.00020 | ms/batch 359.91 | loss  4.40 | ppl    81.79 | bpc    6.354
| epoch 354 |   100/  144 batches | lr 0.00020 | ms/batch 364.13 | loss  4.39 | ppl    80.74 | bpc    6.335
| epoch 354 |   120/  144 batches | lr 0.00020 | ms/batch 363.24 | loss  4.32 | ppl    75.44 | bpc    6.237
| epoch 354 |   140/  144 batches | lr 0.00020 | ms/batch 373.22 | loss  4.39 | ppl    81.03 | bpc    6.340
-----------------------------------------------------------------------------------------
| end of epoch 354 | time: 57.63s | valid loss  4.21 | valid ppl    67.45 | valid bpc    6.076
-----------------------------------------------------------------------------------------
| epoch 355 |    20/  144 batches | lr 0.00020 | ms/batch 404.45 | loss  4.62 | ppl   101.54 | bpc    6.666
| epoch 355 |    40/  144 batches | lr 0.00020 | ms/batch 375.64 | loss  4.35 | ppl    77.56 | bpc    6.277
| epoch 355 |    60/  144 batches | lr 0.00020 | ms/batch 375.55 | loss  4.34 | ppl    77.01 | bpc    6.267
| epoch 355 |    80/  144 batches | lr 0.00020 | ms/batch 365.74 | loss  4.37 | ppl    79.20 | bpc    6.308
| epoch 355 |   100/  144 batches | lr 0.00020 | ms/batch 373.51 | loss  4.42 | ppl    82.73 | bpc    6.370
| epoch 355 |   120/  144 batches | lr 0.00020 | ms/batch 360.64 | loss  4.36 | ppl    77.91 | bpc    6.284
| epoch 355 |   140/  144 batches | lr 0.00020 | ms/batch 364.73 | loss  4.44 | ppl    84.51 | bpc    6.401
-----------------------------------------------------------------------------------------
| end of epoch 355 | time: 57.31s | valid loss  4.21 | valid ppl    67.44 | valid bpc    6.075
-----------------------------------------------------------------------------------------
| epoch 356 |    20/  144 batches | lr 0.00020 | ms/batch 372.16 | loss  4.68 | ppl   107.27 | bpc    6.745
| epoch 356 |    40/  144 batches | lr 0.00020 | ms/batch 373.08 | loss  4.39 | ppl    80.44 | bpc    6.330
| epoch 356 |    60/  144 batches | lr 0.00020 | ms/batch 352.09 | loss  4.33 | ppl    76.03 | bpc    6.248
| epoch 356 |    80/  144 batches | lr 0.00020 | ms/batch 362.99 | loss  4.43 | ppl    83.76 | bpc    6.388
| epoch 356 |   100/  144 batches | lr 0.00020 | ms/batch 363.04 | loss  4.42 | ppl    82.97 | bpc    6.375
| epoch 356 |   120/  144 batches | lr 0.00020 | ms/batch 362.31 | loss  4.41 | ppl    82.05 | bpc    6.358
| epoch 356 |   140/  144 batches | lr 0.00020 | ms/batch 354.64 | loss  4.36 | ppl    78.17 | bpc    6.288
-----------------------------------------------------------------------------------------
| end of epoch 356 | time: 56.80s | valid loss  4.21 | valid ppl    67.51 | valid bpc    6.077
-----------------------------------------------------------------------------------------
| epoch 357 |    20/  144 batches | lr 0.00020 | ms/batch 373.67 | loss  4.60 | ppl    99.98 | bpc    6.644
| epoch 357 |    40/  144 batches | lr 0.00020 | ms/batch 364.69 | loss  4.39 | ppl    81.01 | bpc    6.340
| epoch 357 |    60/  144 batches | lr 0.00020 | ms/batch 341.19 | loss  4.41 | ppl    82.49 | bpc    6.366
| epoch 357 |    80/  144 batches | lr 0.00020 | ms/batch 366.83 | loss  4.38 | ppl    80.13 | bpc    6.324
| epoch 357 |   100/  144 batches | lr 0.00020 | ms/batch 370.72 | loss  4.41 | ppl    82.34 | bpc    6.364
| epoch 357 |   120/  144 batches | lr 0.00020 | ms/batch 363.31 | loss  4.42 | ppl    82.97 | bpc    6.375
| epoch 357 |   140/  144 batches | lr 0.00020 | ms/batch 346.90 | loss  4.44 | ppl    84.94 | bpc    6.408
-----------------------------------------------------------------------------------------
| end of epoch 357 | time: 56.95s | valid loss  4.21 | valid ppl    67.61 | valid bpc    6.079
-----------------------------------------------------------------------------------------
| epoch 358 |    20/  143 batches | lr 0.00020 | ms/batch 393.23 | loss  4.57 | ppl    96.42 | bpc    6.591
| epoch 358 |    40/  143 batches | lr 0.00020 | ms/batch 347.88 | loss  4.32 | ppl    75.53 | bpc    6.239
| epoch 358 |    60/  143 batches | lr 0.00020 | ms/batch 365.44 | loss  4.44 | ppl    85.04 | bpc    6.410
| epoch 358 |    80/  143 batches | lr 0.00020 | ms/batch 379.53 | loss  4.46 | ppl    86.67 | bpc    6.438
| epoch 358 |   100/  143 batches | lr 0.00020 | ms/batch 361.59 | loss  4.43 | ppl    84.22 | bpc    6.396
| epoch 358 |   120/  143 batches | lr 0.00020 | ms/batch 371.55 | loss  4.37 | ppl    78.78 | bpc    6.300
| epoch 358 |   140/  143 batches | lr 0.00020 | ms/batch 369.27 | loss  4.44 | ppl    85.10 | bpc    6.411
-----------------------------------------------------------------------------------------
| end of epoch 358 | time: 56.60s | valid loss  4.21 | valid ppl    67.37 | valid bpc    6.074
-----------------------------------------------------------------------------------------
| epoch 359 |    20/  143 batches | lr 0.00020 | ms/batch 371.26 | loss  4.49 | ppl    88.84 | bpc    6.473
| epoch 359 |    40/  143 batches | lr 0.00020 | ms/batch 369.57 | loss  4.40 | ppl    81.35 | bpc    6.346
| epoch 359 |    60/  143 batches | lr 0.00020 | ms/batch 367.11 | loss  4.41 | ppl    82.57 | bpc    6.368
| epoch 359 |    80/  143 batches | lr 0.00020 | ms/batch 362.71 | loss  4.43 | ppl    83.65 | bpc    6.386
| epoch 359 |   100/  143 batches | lr 0.00020 | ms/batch 359.27 | loss  4.39 | ppl    80.35 | bpc    6.328
| epoch 359 |   120/  143 batches | lr 0.00020 | ms/batch 387.06 | loss  4.37 | ppl    79.02 | bpc    6.304
| epoch 359 |   140/  143 batches | lr 0.00020 | ms/batch 369.14 | loss  4.33 | ppl    75.89 | bpc    6.246
-----------------------------------------------------------------------------------------
| end of epoch 359 | time: 56.70s | valid loss  4.21 | valid ppl    67.46 | valid bpc    6.076
-----------------------------------------------------------------------------------------
| epoch 360 |    20/  144 batches | lr 0.00020 | ms/batch 371.85 | loss  4.60 | ppl    99.65 | bpc    6.639
| epoch 360 |    40/  144 batches | lr 0.00020 | ms/batch 370.80 | loss  4.38 | ppl    79.69 | bpc    6.316
